i;xyz
i;xyz
hi;xyz
id;xyz
bah;xyz
aye;xyz
ciptakerja;cipta kerja
respect;kehormatan
down;jatuh
pdhl;padahal
bbrp;beberapa
sampe;sampai
slalu;selalu
sll;selalu
sllu;selalu
tetep;tetap
dengar;denger
knapa;kenapa
gaes;teman
guys;teman
kalo;kalau
tik;xyz
tok;xyz
kah;xyz
com;xyz
cilaka;celaka
uucipker;undang undang cipta kerja
krpiperppubatalkanuucipker;undang undang cipta kerja
nego;tawaran
jpnn;xyz
wkwk;xyz
ngko;nanti
pure;bersih
teross;terus
tresna;cinta
dsbnya;dan sebagainnya
slain;selain
edan;gila
senenggg;senang
kerass;keras
kerasss;keras
ooh;xyz
ouh;xyz
ouch;xyz
gilaaa;gila
didapet;dapat
kmana;kemana
ngelu;xyz
lambe;mulut
sialannn;sialan
gobloq;bodoh
ngoceh;banyak bicara
aneeh;aneh
wess;sudah
wes;sudah
uwes;sudah
uwess;sudah
wis;sudah
uwis;sudah
uwiss;sudah
uhuy;xyz
seko;dari
selamet;selamat
selesei;selesai
sbelum;sebelum
guwe;aku
lucuu;lucu
muleh;pulang
ha;xyz
rkuhp;kancangan kitab undang undang hukum pidana
ahsudala;xyz
bukanny;bukan
cri;xyz
jlsnya;jelas nya
menuhin;penuh
tmpt;tempat
ameh;mau
ybs;xyz
cobak;coba
ckckck;xyz
page;xyz
documentasi;dokumentasi
jeng;xyz
fixbgt;xyz
yomen;xyz
tg;xyz
gblok;bodoh
gg;xyz
heula;dulu
hhmm;xyz
sooman;xyz
tot;xyz
teroos;terus
terooos;terus
teross;terus
bukain;buka
bk;xyz
joke;canda
btl;xyz
ben;biar
alot;xyz
otw;xyz
otewe;xyz
tw;xyz
alsan;alasan
smlem;kemarin
boskuh;xyz
peju;xyz
uri;xyz
begt;xyz
blik;xyz
pnjng;panjang
gasih;tidak
kamuu;kamu
kepda;kepada
tresna;cinta
jelaske;jelaskan
bnrkah;benarkah