user_account,tweet,label
@RahmaFathiyyah,"Ketua DPR: Draft RUU Cipta Kerja Hanya Dicek Acak, World Bank Justru Memujinya? | Serba-serbi MMC

Pengesahan UU Cipta Kerja sudah dua minggu berlalu. Sudahlah rapat larut malam saat weekend demi sahnya RUU Cilaka ini.",1
@Hendria04991579,"Jurus kilat ala sistem kebut skripsi layaknya mahasiswa semester tua, RUU Omnibus Law ini ngebet dan ngebut digarap di Senayan.  Fixed, RUU Cipta Kerja disahkan menjadi UU Ciptaker dalam sidang paripurna yang hasilnya jauh dari kata sempurna.
#OmnibusLawSengsarakanPerempuan",0
@anis34216465,"Sudah jatuh tertimpa tangga. Bebas Covid-19 jauh panggang dari api, palu diketok masuk resesi, pemerintah gerak cepat kirim “kado” pengesahan RUU Cipta Kerja.
#OmnibusLawSengsarakanPerempuan",0
@SINDOnews,"Tokoh KAMI Ahmad Yani Akui Hendak Diangkut Polisi #8ukaSindonews #JagaDamaiIndonesia #ruuciptakerja #KAMITokoh KAMI Ahmad Yani Akui Hendak Diangkut Polisi
Ketua Komite Eksekutif KAMI, Ahmad Yani dikabarkan didatangi sekitar 25 orang aparat kepolisian di kantornya, Jalan Matraman...
nasional.sindonews.com",0