UserName,Handle,Timestamp,Text,Emojis,Comments,Likes,Retweets
Tiyo Yhoo,@andi_stiobudy,2021-06-05T11:34:45.000Z,"2. Yth. Bapak 
@nadiemmakarim
 @pusdatin_dikbud
 Apakah ini terjadi karena citra independensi pendidikan di Indonesia menurun? Mengingat, saat aksi penolakan RUU Cipta Kerja di bulan November thn kmrin, banyak diskriminasi terhadap mahasiswa/i yg dirasa sanksi terlalu pandang bulu.",,,,
sofilya,@buterc0p,2021-05-27T11:26:40.000Z,"Membalas 
@xioonji
 dan 
@tubirfesskomnas anak atau ham takut mungkin dengan jabatan bapa pelaku yg DPRD bekasi ini, tpi heran loh ko uu cipta kerja yg banyak d kecam rakyat malah d sahkan diem2, ko ini ruu pks yg bner2 d berguna malah d tunda2? makin seenaknya aja pejabat jaman skrg, kerjaan tidur hobi halu.",âœ¨,2,12,232
indah kiat,@kiat_indah,2021-05-27T08:24:23.000Z,meluruskan 12 hoax omnibus law RUU cipta kerja,,,,
open joki tugas anak SI/IT,@mari_jokii,2021-05-27T07:40:20.000Z,"ga usah blang pekerja cina masuk indo itu pnjajahan, efek ruu cipta kerja ,_, kalo skill kamu pun masih tidak sebanding dgn mreka. disini yg pnya skill yg menang~ lagian ini karna cina invest di indo, ya mreka bawa lah tenaga kerja dri mreka",,,,
Zareena Azzahra,@zareena_azzahra,2021-05-26T01:47:44.000Z,"Membalas 
@ChusnulCh__
 dan 
@PDI_PerjuanganEtika ahy dan SBY jauh lebih baik ketimbang ibu yang matikan mic di DPR karena menganggap suara partai demokrat tak penting... terkait #RUUCiptaKerja 

Apakah ada dendam?",,,,
Zareena Azzahra,@zareena_azzahra,2021-05-26T01:47:30.000Z,"Membalas 
@panca66Etika ahy dan SBY jauh lebih baik ketimbang ibu yang matikan mic di DPR karena menganggap suara partai demokrat tak penting... terkait #RUUCiptaKerja 

Apakah ada dendam?",,,,
,@Asmita_partII,2021-05-25T21:13:55.000Z,"Membalas 
@worksfessIni UU baru dari RUU Cipta kerja kemaren. Jadi sekarang yang PKWT dapat kompensasi juga kalau ada masa kerja PKWT nya habis. Kalau gak salah inget ya",ğŸ¦©,,,
INRI,@Mat16_16,2021-05-25T05:55:28.000Z,"Ini Parpol2 pengesah RUU OL jd UU Cipta Kerja TKA di Indonesia:
PDI Perjuangan
NasDem
Golkar
Gerindra
PKB
PPP
PAN

Jgn lg dukung mrk di Pilpres, Pileg dan Pilkada, harga mati.

KSPI
Partai Demokrat
PSI
Partai Berkarya
Perindo
Buruh
Pekerja
GELORA NEWSTKA China Kian Bebas Masuk Indonesia, KSPI: UU Cipta Kerja Penyebabnya
Presiden Konfederasi Serikat Pekerja Indonesia ( KSPI ) Said Iqbal mempertanyakan sikap pemerintah terhadap masuknya ratusan tenaga kerja as...
oposisicerdas.com",ğŸ’•,,,
Rio Erlangga Haris,@rioerl,2021-05-24T15:30:23.000Z,"Membalas 
@detikcomBukannya di indo malah sering ya lakuin aksi solidaritas? Aksi solidaritas gempa, banjir, gunung meletus. Trus ada aksi malah ""dibubarin"" aksi RUU, cipta kerja, Ruu kpk, dll.. rakyat Indonesia masih peduli dg negara sendiri kok, gak akan lupa!",,1,,1
Amnesty International Indonesia,@amnestyindo,2021-05-24T10:34:47.000Z,"Tapi, sejak diusulkan Pemerintah pada Oktober 2019, RUU Cipta Kerja ditolak besar-besaran berbagai kelompok masyarakat. Mulai dari kurangnya partisipasi publik, aturan yang membuka peluang eksploitasi lingkungan, hingga ada potensi berkurangnya kesejahteraan pekerja.",,1,1,2
Maling dana bansos,@lakilakidewa_sa,2021-05-24T01:57:06.000Z,"Nama puan sudah hancur di RUU cipta kerja.
Terus nenggelamin pak ganjar.
Wkkk... mas bowo mas bowo..
Ada barang bagus nih..
Ambil geh.. ex pdip ga masalah.
Potensial sangar soale",,,,
Hidayat Nur Wahid,@hnurwahid,2021-05-24T00:43:31.000Z,"Mungkin maksud bang 
@RamliRizal
 adalah agar anggota DPR kerjanya tak hanya manut doang. Karena sekelas Rizal Ramli tentunya tahu,di DPR tak semua hanya manut doang, terbukti ada penolakan thd RUU Omnibuslaw Cipta kerja, RUU HIP, impor2(beras, garam dll), tax amnesty jilid 2 dll.Kutip Tweet
Teguh Santosa
@TeguhTimurCom
 Â· 23 Mei
@RamliRizal : Anggota DPR Hari Ini Kerjanya Manut Doang https://politik.rmol.id/read/2021/05/23/489035/rizal-ramli-anggota-dpr-hari-ini-kerjanya-manut-doangâ€¦",,21,23,175
BEM UNAIR,@BEMUNAIR_ID,2021-05-23T14:03:56.000Z,jika kita tarik lebih jauh berhubungan dengan pengesahan RUU Cipta Kerja (Ciptaker). Selain  itu dampak yang  ditimbulkan adanya konflik-konflik tersebut terhadap masyarakat sekitar pertambangan dan perkebunan yang pada akhirnya akan menimbulkan pelanggaran pada hukum dan HAM.,,1,,
Habib Amrullah,@itsmeharu23,2021-05-23T10:19:13.000Z,"Membalas 
@DPDIMMDIYSaking hebatnya, sampaiÂ² RUU pro oligarki sampai disahkan. Sebagai contohnya, Revisi UU KPK & RUU Cipta Lapangan Kerja aka Omnibus Law ",ğŸ”¥,,,1
Kantah Kab. Padang Pariaman,@KabPadPar,2021-05-22T09:25:06.000Z,"#Repost 
@kementerian
.atrbpn (
@get_repost
)
ãƒ»ãƒ»ãƒ»
#SobATRBPN, kemudahan pengurusan lahan akan dibenahi melalui RUU Cipta Kerja, guna meningkatkan iklim investasi yang kemudian akan menciptakan lapangan kerja.
.
#UntukEkonomiIndonesia
#IndonesiaMaju
#RUUCiptaKerja",,,,
Bersihkan_Indo,@bersihkan_indo,2021-05-22T05:49:29.000Z,Upaya pengendalian perubahan iklim masih jauh panggang dari api. Betapa tidak? Greenpeace Indonesia menilai RUU Cipta Kerja akan memperparah krisis iklim. Sejumlah kebijakan dianggap kurang berpihak pada pelestarian hutan maupun jauh dari komitmen mengurangi energi fosil.,,1,,
Abu Rahma Mumtaz,@AbuRahmaMumtaz,2021-05-17T22:29:20.000Z,"SALAH KETIK FRASA PADA RUU CIPTA KERJA/OMNIBUS LAW?

Oleh: Chandra Purna Irawan,S.H.,M.H. (Ketua Eksekutif Nasional BHP KSHUMI &amp; Sekjen LBH PELITA UMAT)
  #WorldStandsWithPalestine   .. #LRZIlSALAH KETIK FRASA PADA RUU CIPTA KERJA/OMNIBUS LAW?
tintasiyasi.com",ğŸ’¯,,,
nie,@NieSide27,2021-05-16T17:14:04.000Z,"Membalas 
@alextham878eh.. RUU cipta kerja aja blom selesai udh mo belain palestina... jangan bawa2 KSPI dong klo mo demo palestina... sangat ngga relefan. apa dunia jg akan perduli dng RUU cipta kerja ?! klo pakai nama  lembaga ato ormas silakan aja...",,,,1
Silvia,@Silvia65223258,2021-05-13T13:28:50.000Z,RUU cipta kerja menjadikan Indonesia menjadi lebih baik,,,,1
JMKaisa,@jihad_kaisa,2021-05-11T05:27:44.000Z,"Btw satu hal kalo buat kerusuhan yang sampe tenaga medis diserang segala mah, coba berkaca sama kasus kerusuhan yang bahas RUU Cipta Kerja, sama aja kok di Indonesia juga udah mulai kyk gitu tenaga medis ada yang diserang aparat ",,1,,
MudaAdalahKekuatan,@Hasbil_Lbs,2021-05-10T18:35:41.000Z,"Nah sekarang baru kalian teriakkan? 
Itulah kenapa dari awal Demokrat Menolak RUU Cipta Kerja!Kutip Tweet
Liputan6.com
@liputan6dotcom
 Â· 10 Mei
#LIP6id
Kepala Daerah Ramai-Ramai Kritik Aturan Turunan Cipta Kerja, Kenapa?
https://liputan6.id/read/2429462/kepala-daerah-ramairamai-kritik-aturan-turunan-cipta-kerja-kenapa?utm_source=Twitter&utm_medium=Post&utm_campaign=Twitter_acungâ€¦",,2,4,20
Minseo,@0502MINSEO,2021-05-09T14:46:12.000Z,"Membalas 
@0502JENO
 @0502MTUAN
  dan 2 lainnyaRUU CIPTA KERJA",,1,1,
presiden terbaik di dunia,@gotluking,2021-05-09T10:22:50.000Z,"Membalas 
@cuantastix
 dan 
@tribunnewsIni mah semacam RUU cipta kerja kemaren. Setelah cair beda lagi suaranya",,,,
Eru,@diverxent,2021-05-08T22:23:01.000Z,"Oh iya, aksinya itu waktu nolak RUU Cipta Kerja, aku sih sekalian weh di kertas nulis yang soal RUU PKS. Tapi ternyata waktu aksi, mahasiswa di kotaku banyak yang gak tau soal RUU PKS. Jadi agak hah heh hoh...

Mana ada yang orasi tapi isinya mengawur, sampe malu dengernya ",ğŸ™ƒ,,,
pengagum_senjaa,@dikalasoree,2021-05-08T05:52:22.000Z,"Membalas 
@kangbubur123Knapa bukan Omnibus law RUU Cipta Kerja ra?",,1,,
saraswati,@saraswa48146272,2021-05-08T02:15:55.000Z,meluruskan 12 hoax omnibus law RUU cipta kerja,,,,
ğ¿ğ’¶ğ“‹ğ’¾ğ“ˆğ“‰ğ’¶,@lavistasn,2021-05-07T15:55:24.000Z,"Membalas 
@reffhpTau aje alumni ruu cipta kerja",,,,
Jalil,@jalilanjim,2021-05-07T10:24:00.000Z,"Tidak hanya akan menguntungkan pekerja di kota saja, RUU Cipta Kerja juga akan memberikan manfaat untuk para petani. Kesejahteraan petani lebih terjamin dengan adanya RUU Cipta Kerja #SemangatBangkitkanRI",,,,
Agustiana,@Agustia38595560,2021-05-07T05:58:49.000Z,"Sebagai Masyarakat  yg 
Beradab 
 Layak   kiranya Jika Menngkukuhkan 
 M JUMHUR HIDAYAT
 dan 
DR SYAHGANDA NAINGGOLAN 
  diAnugrahi Pahlawan DEMOKRASI/Pembela  Rakyat 
Krn Pengorbanan dan Kekritisan nya menolak RUU Cipta Kerja Untuk  Kepentingan RAKYAT",,,1,
Agustiana,@Agustia38595560,2021-05-07T05:34:12.000Z,"TERHARU  

 DR Jumhur Hidayat   selepas di Penjara Disambut Kerinfuan  Puzrinya  Kecilnya 
 Mantan Aktipis Mahs ITB 
  Dir  Lembg Szudy  Islam terbesar di Asia .
Eks Penjaba  negara 
 IKLAS  berjuang Sebagai Ket SERIKAT BURUH   kritisi RUU Cipta Kerja",,,2,2
resti.,@restiajalah,2021-05-06T14:01:16.000Z,"Keinget sidang ruu cipta kerja, ini versi onlinenyaKutip Tweet
ã€Ğ¥Ğ°Ğ½Ğ´Ğ¸Ğº Ğ®ÑƒĞ²Ğ¾Ğ½Ğ¾ã€
@AmadeusHY
 Â· 6 Mei
waw ITB waw",,,,
*Pedang Yang Tajam*,@_Abul_Husam_,2021-05-06T03:39:29.000Z,"Bukti tdk kemapuan pemerintah atas rakyatnya, efek dari kezholiman penguasa atas Omnibus Law RUU Cipta Kerja menjadi undang-undang. setahu saya diboyolali bukannya pemilih terbanyak no. 01 ya waktu pemilihan pilpres 2019, tanyakan lah sama pemimpinya.Kutip Tweet
AnGL
@4ngeLov3d
 Â· 6 Mei
Makmurkan RAKYAT KECIL
SEJAHTERAKAN RAKYAT SENDIRI

RAKYAT BERHAK MENIKMATI KEKAYAAN BANGSA INI 

*REZIM PRO ASENG",,,,5
iat,@gustaiil,2021-05-05T03:40:44.000Z,"Membalas 
@savanismeJd inget demo ruu cipta kerja. Gub gua kena tangkep, tapi dekan ft langsung datang ke polres dan nyelamatin semua anak2 ft. Lah ini di ui cuci tangan teross kek perusahaan bumn eaaa",,1,9,255
á´®á´±flamboyanÙ‹â·,@funf_lala,2021-05-04T19:35:55.000Z,"Ingat gk? Ttg RUU cipta kerja, pulau komodo, mafia bola, sel mewah tahanan kpk dll. Isu yg dlu sempat ramai, namun kini sperti berhenti, tanpa tau bagaimana kelanjutannya. Kita kembali sibuk dg dunia kita masing2, tanpa mengawal apa yg kita permasalahkan.",ğŸ§ˆ,1,,
Nabi Palsu,@Ozil_Azra,2021-05-04T18:59:04.000Z,"Membalas 
@andalasfessPas ruu cipta kerja,  diajak aksi sama koalisi rakyat sumbar,  bem sb menolak gabung hanya gara2 ga boleh bawa embel2 bem pas aksi.  Wkekwkwk, eksistensi number wan",,1,,1
Belantara,@zaitshalsyabill,2021-05-03T16:24:27.000Z,"Syedaap

Tak Proburuh, Aksi Mahasiswa Palangkaraya Minta RUU Cipta Kerja Dicabut https://kompas.id/baca/nusantara/2021/05/03/tak-pro-buruh-aksi-mahasiswa-palangkaraya-minta-ruu-cipta-kerja-dicabut/?utm_source=kompasid&utm_medium=twitter_shared&utm_content=sosmed&utm_campaign=sharinglinkâ€¦ lewat 
@hariankompasTak Proburuh, Aksi Mahasiswa Palangkaraya Minta RUU Cipta Kerja Dicabut
Mahasiswa Palangkaraya kembali melakukan aksi untuk meminta pemerintah membatalkan UU Cipta Kerja. Kebijakan itu dinilai memperburuk nasib buruh.
kompas.id",,,,
Arie Rompas,@ariexvamrompas,2021-05-03T15:40:50.000Z,"Mahasiswa dan buruh bersatu melawan omnibus law 
Tak Proburuh, Aksi Mahasiswa Palangkaraya Minta RUU Cipta Kerja Dicabut https://kompas.id/baca/nusantara/2021/05/03/tak-pro-buruh-aksi-mahasiswa-palangkaraya-minta-ruu-cipta-kerja-dicabut/?utm_source=kompasid&utm_medium=twitter_shared&utm_content=sosmed&utm_campaign=sharinglinkâ€¦ via 
@hariankompasTak Proburuh, Aksi Mahasiswa Palangkaraya Minta RUU Cipta Kerja Dicabut
Mahasiswa Palangkaraya kembali melakukan aksi untuk meminta pemerintah membatalkan UU Cipta Kerja. Kebijakan itu dinilai memperburuk nasib buruh.
kompas.id",âœŠ âœŠ,1,17,59
Pangeran Perang,@Wedhus999,2021-05-03T04:01:23.000Z,"Saat itu, dia menyadari regulasi & aturan yang ada di Tanah Air begitu semrawut.
Pemerintah bersama Dewan Perwakilan Rakyat (DPR) telah memutuskan RUU Cipta Kerja menjadi UU Cipta Kerja. Aturan baru ini disebut sbg sebuah perubahan yg telah lama dinanti utk menggenjot investasi.",,1,,3
si seÃ±or,@Gilangdepee,2021-05-02T14:55:39.000Z,"Membalas 
@KrisnaRiandika
 dan 
@idextratimeNgopo iku demo ruu cipta kerja to?",,1,,
BEM UNS 2021,@BEMUNS,2021-05-02T13:16:42.000Z,"Kasus pembungkaman melalui terbitnya edaran   
@Kemdikbud_RI
 kepada mahasiswa saat demonstrasi RUU Cipta Kerja 2020 lalu, diharapkan tidak terulang lagi.. Sebagai lembaga penyelenggara pendidikan sudah seharusnya kemendikbud bisa menegakkan berpendapat mahasiswa.#Hardiknas2021",,1,,2
BEM UNS 2021,@BEMUNS,2021-05-02T13:16:32.000Z,"Mahasiswa tidak dapat hanya terpaku dalam belajar sedang ketidakadilan berada di dalamnya. Seperti aksi yang mengusung penolakan RUU cipta kerja Omnibus Law, mahasiswa ada untuk membersamai buruh, petani serta masyarakat terdampak di dalamnya. #Hardiknas2021",,1,,3
BEM UNS 2021,@BEMUNS,2021-05-02T13:16:29.000Z,"Tahun 2020 
@Kemdikbud_RI
 menerbitkan surat Himbauan yang berisi mengenai Himbauan akan larangan mahasiswa yang akan turun aksi tolak Omnibus Law RUU Cipta Kerja yang dituangkan dalam surat edaran (Dikti) Kemendikbud Nomor 1035/E/KM/2020. #Hardiknas2021",,1,,3
ğ“•..Í²,@PingkyLiza,2021-05-02T01:37:23.000Z,"Membalas 
@uyaboiraKlo sy sadar seh sy juga masih pekerja yg berarti sama saja spt buruh. Sy jg ikut vokal kritik draft RUU Cipta Kerja utk pasal2 yg kurang adil / kelak bisa disalahgunakan krn kurang detail bagi pekerja/buruh.
Tp sy jg berharap smua bisa belajar bersyukur termasuk diri sy.",ğŸ…¿ ğŸ’– ğŸ’,,,
BEM TEKNOKRAT,@BEMTeknokrat_,2021-05-01T14:12:55.000Z,"[MEMPERINGATI HARI BURUH INTERNASIONAL]

Omnibus law RUU Cipta Kerja yang menuai banyak tentangan dan penolakan diberbagai elemen masyarakat, resmi disahkan menjadi undang-undang melalui rapat paripurna DPR RI sejak 5 Oktober 2020 lalu.",,1,1,3
Adinda Zahrany,@Adinda_Zahran1,2021-05-01T08:58:14.000Z,"Sebut Anies Baswedan hingga Ridwan Kamil Tolak RUU Cipta Kerja, Ketua KSPI: Rugikan Kaum Buruh

#UtangNegaraSundulLangitSebut Anies Baswedan hingga Ridwan Kamil Tolak RUU Cipta Kerja, Ketua KSPI: Rugikan Kaum Buruh -...
Dalam demo buruh yang dilakukan saat May Day, ketua KSPI sebut bila UU Cipta Kerja dapat penolakan oleh Ridwan Kamil hingga Anies Baswedan
pikiran-rakyat.com",,3,14,51
Pikiran Rakyat,@pikiran_rakyat,2021-05-01T08:41:03.000Z,"Sebut Anies Baswedan hingga Ridwan Kamil Tolak RUU Cipta Kerja, Ketua KSPI: Rugikan Kaum BuruhSebut Anies Baswedan hingga Ridwan Kamil Tolak RUU Cipta Kerja, Ketua KSPI: Rugikan Kaum Buruh -...
Dalam demo buruh yang dilakukan saat May Day, ketua KSPI sebut bila UU Cipta Kerja dapat penolakan oleh Ridwan Kamil hingga Anies Baswedan
pikiran-rakyat.com",,,1,
Indopolitika.com,@Indopolitika,2021-05-01T05:46:28.000Z,"Nisan â€˜RIP RUU Cipta Kerjaâ€™, Alat Aspirasi Massa Buruh di May Day 2021Nisan 'RIP RUU Cipta Kerja', Alat Aspirasi Massa Buruh di May Day 2021 | Indopolitika.com
INDOPOLITIKA.COM â€“ Sejumlah massa aksi yang memperingati Hari Buruh atau May Day mulai memadati kawasan Selengkapnya...
indopolitika.com",,,,
suaradotcom,@suaradotcom,2021-04-29T12:29:35.000Z,"Sebelumnya Syahganda Nainggolan ditangkap karena diduga melanggar UU ITE dengan cara menyebarkan provokasi hingga menyulut demo RUU Cipta Kerja rusuh September 2020.Petinggi KAMI Syahganda Nainggolan Divonis 10 Bulan Bui - Suara Jabar
Sebelumnya Syahganda Nainggolan ditangkap karena diduga melanggar UU ITE dengan cara menyebarkan provokasi hingga menyulut demo RUU Cipta Kerja rusuh September 2020.
jabar.suara.com",,,1,1
BEM FT Unsoed,@bemftunsoed,2021-04-29T10:56:01.000Z,"[Menuju Mayday 2021]

Tepat pada tanggal 5 Oktober 2020, Omnibus Law RUU Cipta Kerja telah resmi disahkan menjadi Undang-Undang, padahal RUU tersebut mendapat penolakan dari berbagai elemen masyarakat.",,1,,
indah kiat,@kiat_indah,2021-04-28T15:47:35.000Z,meluruskan 12 hoax omnibus law RUU cipta kerja,,,,
semangagjuang,@semangagjuang,2021-04-28T14:14:22.000Z,"Setelah pemberlakuan undang-undang Cipta kerja peraturan pelaksanaan kegiatan berusaha berubah jadi berbasis risiko

#ruuciptakerja",,,,1
Mardani Ali Sera,@MardaniAliSera,2021-04-28T04:15:57.000Z,"Banyak kesamaan antara MUI dan PKS dalam memperjuangan dan mengawal konstitusi seperti berbagai RUU, HIP, peta jalan pendidikan, cipta kerja, SKB 3 Menteri, minol, perlindungan tokoh agama, dll. Termasuk ada usulan RUU Perlindungan Aset Negara.

Pic. KH. Hasan Basri  
@fahiraidris",,5,11,81
Citra Prasetyo,@Michael21Citra,2021-04-27T22:23:44.000Z,"Setau gu a tmn gawe gua   ...  Ucapkan selamat Jalan di Busway Jakarta @infotransjakarta #TakeOff #Landing #ruuciptakerja @ Jakarta, Indonesia https://instagram.com/p/COL6BxiJnJ-/?igshid=giw0wf1rq0vbâ€¦",ğŸ˜˜,,,
Kemantrian Media Sosial,@KeMedSos,2021-04-27T13:34:33.000Z,Kedua aktivis KAMI yang memprovokasi rakyat saat demo anti RUU Cipta Kerja ini jelas jelas melanggar hukum,,,2,2
Bukan ArÑ‡Î± Dutaâ„¢ #Ø£ÙƒÙˆÙ† Ù…Ø±Ø¯ÙŠÙƒØ§,@masaryaduta,2021-04-27T05:49:15.000Z,"Jejak Digital: Tatkala Azis Syamsudin menjadi pemimpin sidang paripurna RUU (Rancangan Undang-Undang) Cipta Kerja, Senin 5 Oktober 2020. Dia juga yang mengetuk palu pengesahan Omnibus Law RUU menjadi Undang-Undang.Mengesahkan UU Cipta Kerja, Wakil DPR RI Punya Harta Berjalan Miliaran
Wakil Ketua DPR RI, Azis Syamsuddin telah mengesahkan UU Cipta Kerja melalui sidang paripurna di gedung DPR/MPR.
100kpj.com",,1,,2
Bisnis Muda,@Bisnismudaid,2021-04-26T03:40:54.000Z,"Nah, di episode ke-10 pas banget lagi heboh soal RUU  Cipta Kerja yang diprotes banyak orang.

Untuk itu, kita ngobrol bareng Be-emers yang paham banget soal dunia per-hukum-an 

Dengerin di sini aja ya!

https://open.spotify.com/episode/5HPTokN1CFjN8sJ2WTnwoj?si=TsWXEr_zRZeEIxqzxNi8aAâ€¦

#podcastbisnismuda10. Tidak Setuju UU Cipta Kerja? #JudicialReviewAja - Bisnis Muda
open.spotify.com",,1,1,
isma,@itsmeism,2021-04-25T06:19:39.000Z,"Membalas 
@pensilwarna24
 dan 
@bertanyarlIni waktu demo nolak RUU cipta kerja gitu ya kalo gak salah nah dia (si mbak aku kamu jodoh) bikin tweet uwu-uwu gitu pas demo ditolong mahasiswa cowok, jadi dia ikut demo itu malah nyusahin orang lain pas disindir dia gak ngerasa ",ğŸ˜‚,1,,77
Ko Infokita,@KInfokita,2021-04-23T05:40:27.000Z,RUU CIPTA KERJA,,,,
Uni Defi,@D3ffiM45rizal,2021-04-22T20:48:17.000Z,"Analisa  FSPMI-KSPI trhdp RUU Cipta Kerja khususnya mengenai TKA. 

Dlm hal ini RUU CiptaKerja mmpermudah TKA utk msk ke Indonesia. Bahkan ad potensi TKA unskill pun bs masuk.
---

Jd janji lap.kerja utk rakyat itu ngibul???

#UsirTKAChina
#UsirTKAChina 

Sumber : ig FSPMI-KSPI",ğŸŒ¸ ğŸƒ,8,28,45
Pangeran Perang,@Wedhus999,2021-04-21T05:48:14.000Z,Kemudian buzzeRp (influencer / artis bahasa halusnya) awam yang tidak mengerti undangÂ² ini kemudian mempromosikan RUU Cipta Kerja ini. Anda masih ingat dengan #indonesiabutuhkerja dimana 21 artis dan selebritas menjadi sorotan setelah mengunggah konten disertai tanda pagar tsb.,,1,,2
Pangeran Perang,@Wedhus999,2021-04-21T05:47:17.000Z,dihapus alias tidak ada dalam RUU Cipta Kerja. Artinya apa? Perusahaan bisa mempekerjakan pekerjanya tidak ada batasan kapan kontrak akan selesai. Apakah Anda mau bekerja tanpa kepastian kontrak waktu?,,,,1
Pangeran Perang,@Wedhus999,2021-04-21T05:47:11.000Z,yang diatur dalam Undang-Undang Nomor 13 Tahun 2003 tentang Ketenagakerjaan. Setelah itu buka Pasal 89 RUU Cipta Kerja dimana ketentuan Pasal 59 Undang-Undang Nomor 13 Tahun 2003 tentang Ketenagakerjaan (pasal yang mengatur terkait Pekerja Kontrak Untuk Waktu Tertentu alias PKWT),,2,,1
Pangeran Perang,@Wedhus999,2021-04-21T05:47:00.000Z,"Anda download file RUU Cipta Kerja di link dalam kurung ini (https://hukumonline.com/pusatdata/downloadfile/lt5e4e011452f7f/parent/lt5e44b818ae3f4â€¦). Kemudian Anda buka Pasal 88 RUU Cipta Kerja dimana dalam Pasal tersebut diisi bahwa undangÂ² ini (RUU CIPTA KERJA) dapat mengubah, menghapus, atau menetapkan pengaturan baru beberapa ketentuan",,1,,1
Pangeran Perang,@Wedhus999,2021-04-21T05:46:34.000Z,"Coba Kita baca contoh satu pasal yang ngawur dalam RUU Cipta Kerja dan kemudian setelah Kita membacanya, Kita akan melihat otak keawamannya para BuzzeRp (bahasa halusnya influencer) ini untuk mempromosikan RUU Cipta Kerja.",,,,1
Pangeran Perang,@Wedhus999,2021-04-21T05:46:22.000Z,Contohnya adalah Omnibus Law RUU Cipta Kerja dimana RUU itu sudah jelasÂ² isi dari pasalnya dapat membahayakan para pekerja dan hanya menguntungkan para perusahaan dan pengusaha.,,2,,1
Mada Siregar ãƒ„,@Madaniputrisr,2021-04-20T12:47:21.000Z,"awal tujuan kalian buat twitter apa si?

Me: dari 2012 dan aktif lagi karena CEK BERITA DEMO RUU CIPTA KERJA ",ğŸ¤£,48,2,25
Hail_Indonesia,@Hail_Indonesia,2021-04-20T04:00:43.000Z,"Membalas 
@DLJ_Channels#IBHRSBukanPenjahat
#IBHRSBukanPenjahat

===

Dibungkus dengan Intoleran, radikal, RUU KPK, RUU Minerba, RUU Cipta Kerja dan Pancasila NKRI harga mati semua yang diatas tersebut tercipta. 

Bantu angkat.",,,,
HukumOnline,@HukumOnline,2021-04-19T09:45:38.000Z,"Penyusunan RUU Cipta Kerja dinilai tidak memenuhi ketentuan UU No.12 Tahun 2011 tentang Pembentukan Peraturan Perundang-Undangan.8 Dalil FSPMI Ajukan Uji Formil UU Cipta Kerja
Penyusunan RUU Cipta Kerja dinilai tidak memenuhi ketentuan UU No.12 Tahun 2011 tentang Pembentukan Peraturan Perundang-Undangan.
hukumonline.com",,,2,6
D,@Densuu_,2021-04-18T11:04:40.000Z,"Membalas 
@dr_tompiArtis sekarang banyak yg double kerja jadi buzer ya? Jadi inget jamanya ruu cipta kerja, banyak artis yang blunder gara2 dibayar buat dukung ruu cipta kerja",,,,
erumo,@erumosenpai,2021-04-17T13:57:08.000Z,Pipa ruu cipta kerja,,,,
,@srjsen,2021-04-14T18:08:24.000Z,"Membalas 
@phxuniverxse_Buat RUU cipta kerja",ğŸ˜­,1,,
Berpen - Berita Pendek,@berpenco,2021-04-12T06:17:06.000Z,"Nantinya, akan ada empat tuntutan utama, yakni tolak RUU Ciptaker, berlakukan UMSK tahun 2021, bayar THR 2021 secara full, dan usut tuntas dugaan korupsi di BPJS-TK.
#RUUCiptaKerja #OmnibusLaw #DemoBuruh",,,,
Faris Naufal,@FarisNau91,2021-04-07T11:44:30.000Z,"Membalas 
@DonAdam68Jelas.. dah di bayar di muka kan tu pake ruu cipta kerja wkwkwkw",,,,
...,@AlifKohl,2021-04-06T13:45:35.000Z,"Pak presiden kok waktu mahasiswa minta hadir saat aksi RUU KPK dan RUU Omnimbus Law Cipta Kerja malah kabur. Giliran pas acara  pernikahan anaknya collega satu partai eh dateng
Oh iya lupa, kita mah cuman rakyat biasa",,,,
Niko,@nikotile,2021-04-06T11:09:12.000Z,"Membalas 
@nikotile
 dan 
@polzbearOmnibus Law RUU Cipta Kerja - Penangkapan Ravio Patra - Jakarta Six - Reformasi Dikorupsi - Kebakaran Kejaksaan Agung - Penganiayaan dan Pembunuhan George Karel Rumbino (19) - Kriminalisasi Ganja - Bisnis Penjara - Penyerangan Polsek Ciracas - Urut Sewu",,,,
Fraksi PKS DPR RI,@FPKSDPRRI,2021-04-06T08:16:39.000Z,"BUKU 

REKAM JEJAK 

Fraksi PKS dalam RUU Cipta Kerja (Omnibus Law) 

Tersaji dalam goresan, agar pada generasi mendatang kami bertanggung jawab 

 Mau?

#fraksipksdprri 
#pksawasikabinet 
#omnibuslaw",ğŸ“š ğŸ ğŸª” ğŸ–Œ ğŸ˜Š,13,30,100
Eustass kid,@Rifaldi_lord,2021-04-05T05:26:00.000Z,"Membalas 
@riedix
 dan 
@FahrizalemiauwSemoga cepat bisa ditemukan, minta share nya ya kawan, kawan. Tetap kawal Ruu cipta kerja
#MosiTidakPercaya
#moshpittidakpercaya
#lawan
#melawanketidakadilan",,,,
Iqbal Jakawali,@iqbaljkwl,2021-04-04T03:28:55.000Z,"Nikahan anak org dateng
Demo Guru Honorer, Demo RUU cipta kerja kemana? gaperna liiiat

Fuh-Hah",,,,2
